id,area,name,shortName,tla,crestUrl,address,phone,website,email,founded,clubColors,venue,lastUpdated
57,"{'id': 2072, 'name': 'England'}",Arsenal FC,Arsenal,ARS,https://crests.football-data.org/57.png,75 Drayton Park London N5 1BU,+44 (020) 76195003,http://www.arsenal.com,[email],1886,Red / White,Emirates Stadium,2022-02-10T19:48:56Z
58,"{'id': 2072, 'name': 'England'}",Aston Villa FC,Aston Villa,AVL,https://crests.football-data.org/58.png,Villa Park Birmingham B6 6HE,+44 (0121) 3272299,http://www.avfc.co.uk,,1872,Claret / Sky Blue,Villa Park,2022-04-03T16:22:14Z
61,"{'id': 2072, 'name': 'England'}",Chelsea FC,Chelsea,CHE,https://crests.football-data.org/61.png,Fulham Road London SW6 1HS,+44 (0871) 9841955,http://www.chelseafc.com,,1905,Royal Blue / White,Stamford Bridge,2022-02-10T19:24:40Z
62,"{'id': 2072, 'name': 'England'}",Everton FC,Everton,EVE,https://crests.football-data.org/62.png,Goodison Park Liverpool L4 4EL,+44 (0871) 6631878,http://www.evertonfc.com,[email],1878,Blue / White,Goodison Park,2022-02-10T19:47:42Z
63,"{'id': 2072, 'name': 'England'}",Fulham FC,Fulham,FUL,https://crests.football-data.org/63.png,"Craven Cottage, Stevenage Road London SW6 6HH",+44 (0870) 4421222,http://www.fulhamfc.com,[email],1879,White / Black,Craven Cottage,2024-07-29T17:16:11Z
64,"{'id': 2072, 'name': 'England'}",Liverpool FC,Liverpool,LIV,https://crests.football-data.org/64.png,Anfield Road Liverpool L4 0TH,+44 (0844) 4993000,http://www.liverpoolfc.tv,[email],1892,Red / White,Anfield,2022-02-10T19:30:22Z
65,"{'id': 2072, 'name': 'England'}",Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,SportCity Manchester M11 3FF,+44 (0870) 0621894,https://www.mancity.com,[email],1880,Sky Blue / White,Etihad Stadium,2022-02-10T19:48:37Z
66,"{'id': 2072, 'name': 'England'}",Manchester United FC,Man United,MUN,https://crests.football-data.org/66.png,Sir Matt Busby Way Manchester M16 0RA,+44 (0161) 8688000,http://www.manutd.com,[email],1878,Red / White,Old Trafford,2022-02-10T19:27:46Z
67,"{'id': 2072, 'name': 'England'}",Newcastle United FC,Newcastle,NEW,https://crests.football-data.org/67.png,Sports Direct Arena Newcastle upon Tyne NE1 4ST,,http://www.nufc.co.uk,[email],1881,Black / White,St. James' Park,2022-09-28T18:51:07Z
73,"{'id': 2072, 'name': 'England'}",Tottenham Hotspur FC,Tottenham,TOT,https://crests.football-data.org/73.png,"Bill Nicholson Way, 748 High Road London N17 0AP",+44 (0844) 4995000,http://www.tottenhamhotspur.com,[email],1882,Navy Blue / White,Tottenham Hotspur Stadium,2024-05-11T21:39:03Z
76,"{'id': 2072, 'name': 'England'}",Wolverhampton Wanderers FC,Wolverhampton,WOL,https://crests.football-data.org/76.png,Waterloo Road Wolverhampton WV1 4QR,+44 (0871) 2222220,http://www.wolves.co.uk,[email],1877,Black / Gold,Molineux Stadium,2024-07-29T17:16:22Z
338,"{'id': 2072, 'name': 'England'}",Leicester City FC,Leicester City,LEI,https://crests.football-data.org/338.png,"The Walkers Stadium, Filbert Way Leicester LE2 7FL",+44 (0844) 8156000,http://www.lcfc.com,,1884,Royal Blue / White,King Power Stadium,2022-02-10T19:48:23Z
340,"{'id': 2072, 'name': 'England'}",Southampton FC,Southampton,SOU,https://crests.football-data.org/340.png,Britannia Road Southampton SO14 5FP,,http://www.saintsfc.co.uk,[email],1885,Red / White / Black,St. Mary's Stadium,2022-02-10T19:48:04Z
349,"{'id': 2072, 'name': 'England'}",Ipswich Town FC,Ipswich Town,IPS,https://crests.football-data.org/349.png,Portman Road Ipswich IP1 2DA,,http://www.itfc.co.uk,[email],1887,Blue / White,Portman Road Stadium,2022-10-28T10:50:05Z
351,"{'id': 2072, 'name': 'England'}",Nottingham Forest FC,Nottingham,NOT,https://crests.football-data.org/351.png,"Pavilion Road, West Bridgeford Nottingham NG2 5GJ",+44 (0115) 9824444,http://www.nottinghamforest.co.uk,[email],1865,Red / White,The City Ground,2022-07-26T17:53:21Z
354,"{'id': 2072, 'name': 'England'}",Crystal Palace FC,Crystal Palace,CRY,https://crests.football-data.org/354.png,Whitehorse Lane London SE25 6PU,+44 (020) 87686000,http://www.cpfc.co.uk,[email],1905,Red / Blue,Selhurst Park,2022-02-10T19:22:36Z
397,"{'id': 2072, 'name': 'England'}",Brighton & Hove Albion FC,Brighton Hove,BHA,https://crests.football-data.org/397.png,44 North Road Brighton & Hove BN1 1YR,+44 (01273) 878288,http://www.seagulls.co.uk,[email],1898,Blue / White,The American Express Community Stadium,2024-07-29T17:18:23Z
402,"{'id': 2072, 'name': 'England'}",Brentford FC,Brentford,BRE,https://crests.football-data.org/402.png,Braemar Road Brentford TW8 0NT,,http://www.brentfordfc.co.uk,[email],1889,Red / White / Black,Griffin Park,2022-04-03T16:24:00Z
563,"{'id': 2072, 'name': 'England'}",West Ham United FC,West Ham,WHU,https://crests.football-data.org/563.png,"Queen Elizabeth Olympic Park, London London E20 2ST",+44 (020) 85482794,http://www.whufc.com,[email],1895,Claret / Sky Blue,London Stadium,2022-02-19T08:09:25Z
1044,"{'id': 2072, 'name': 'England'}",AFC Bournemouth,Bournemouth,BOU,https://crests.football-data.org/bournemouth.png,"Dean Court, Kings Park Bournemouth BH7 7AF",+44 (01202) 726300,http://www.afcb.co.uk,[email],1890,Red / Black,Vitality Stadium,2024-08-29T08:54:34Z
